Time [ms];Mass flow rate [g/s]
7.3448;0
7.345;0
7.3452;0
7.3454;0
7.3456;0
7.3458;0
7.346;0
7.3462;0
7.3464;0
7.3466;0
7.3468;0
7.347;0
7.3472;0
7.3474;0
7.3476;0
7.3478;0
7.348;0
7.3482;0
7.3484;0
7.3486;0
7.3488;0
7.349;0
7.3492;0
7.3494;0
7.3496;0
7.3498;0
7.35;0
7.3502;0
7.3504;0
7.3506;0
7.3508;0
7.351;0
7.3512;0
7.3514;0
7.3516;0
7.3518;0
7.352;0
7.3522;0
7.3524;0
7.3526;0
7.3528;0
7.353;0
7.3532;0
7.3534;0
7.3536;0
7.3538;0
7.354;0
7.3542;0
7.3544;0
7.3546;0
7.3548;0
7.355;0
7.3552;0
7.3554;0
7.3556;0
7.3558;0
7.356;0
7.3562;0
7.3564;0
7.3566;0
7.3568;0
7.357;0
7.3572;0
7.3574;0
7.3576;0
7.3578;0
7.358;0
7.3582;0
7.3584;0
7.3586;0
7.3588;0
7.359;0
7.3592;0
7.3594;0
7.3596;0
7.3598;0
7.36;0
7.3602;0
7.3604;0
7.3606;0
7.3608;0
7.361;0
7.3612;0
7.3614;0
7.3616;0
7.3618;0
7.362;0
7.3622;0
7.3624;0
7.3626;0
7.3628;0
7.363;0
7.3632;0
7.3634;0
7.3636;0
7.3638;0
7.364;0
7.3642;0
7.3644;0
7.3646;0
7.3648;0
7.365;0
7.3652;0
7.3654;0
7.3656;0
7.3658;0
7.366;0
7.3662;0
7.3664;0
7.3666;0
7.3668;0
7.367;0
7.3672;0
7.3674;0
7.3676;0
7.3678;0
7.368;0
7.3682;0
7.3684;0
7.3686;0
7.3688;0
7.369;0
7.3692;0
7.3694;0
7.3696;0
7.3698;0
7.37;0
7.3702;0
7.3704;0
7.3706;0
7.3708;0
7.371;0
7.3712;0
7.3714;0
7.3716;0
7.3718;0
7.372;0
7.3722;0
7.3724;0
7.3726;0
7.3728;0
7.373;0
7.3732;0
7.3734;0
7.3736;0
7.3738;0
7.374;0
7.3742;0
7.3744;0
7.3746;0
7.3748;0
7.375;0
7.3752;0
7.3754;0
7.3756;0
7.3758;0
7.376;0
7.3762;0
7.3764;0
7.3766;0
7.3768;0
7.377;0
7.3772;0
7.3774;0
7.3776;0
7.3778;0
7.378;0
7.3782;0
7.3784;0
7.3786;0
7.3788;0
7.379;0
7.3792;0
7.3794;0
7.3796;0
7.3798;0
7.38;0
7.3802;0
7.3804;0
7.3806;0
7.3808;0
7.381;0
7.3812;0
7.3814;0
7.3816;0
7.3818;0
7.382;0
7.3822;0
7.3824;0
7.3826;0
7.3828;0
7.383;0
7.3832;0
7.3834;0
7.3836;0
7.3838;0
7.384;0
7.3842;0
7.3844;0
7.3846;0
7.3848;0
7.385;0
7.3852;0
7.3854;0
7.3856;0
7.3858;0
7.386;0
7.3862;0
7.3864;0
7.3866;0
7.3868;0
7.387;0
7.3872;0
7.3874;0
7.3876;0
7.3878;0
7.388;0
7.3882;0
7.3884;0
7.3886;0
7.3888;0
7.389;0
7.3892;0
7.3894;0
7.3896;0
7.3898;0
7.39;0
7.3902;0
7.3904;0
7.3906;0
7.3908;0
7.391;0
7.3912;0
7.3914;0
7.3916;0
7.3918;0
7.392;0
7.3922;0
7.3924;0
7.3926;0
7.3928;0
7.393;0
7.3932;0
7.3934;0
7.3936;0
7.3938;0
7.394;0
7.3942;0
7.3944;0
7.3946;0
7.3948;0
7.395;0
7.3952;0
7.3954;0
7.3956;0
7.3958;0
7.396;0
7.3962;0
7.3964;0
7.3966;0
7.3968;0
7.397;0
7.3972;0
7.3974;0
7.3976;0
7.3978;0
7.398;0
7.3982;0
7.3984;0
7.3986;0
7.3988;0
7.399;0
7.3992;0
7.3994;0
7.3996;0
7.3998;0
7.4;0
7.4002;0
7.4004;0
7.4006;0
7.4008;0
7.401;0
7.4012;0
7.4014;0
7.4016;0
7.4018;0
7.402;0
7.4022;0
7.4024;0
7.4026;0
7.4028;0
7.403;0
7.4032;0
7.4034;0
7.4036;0
7.4038;0
7.404;0
7.4042;0
7.4044;0
7.4046;0
7.4048;0
7.405;0
7.4052;0
7.4054;0
7.4056;0
7.4058;0
7.406;0
7.4062;0
7.4064;0
7.4066;0
7.4068;0
7.407;0
7.4072;0
7.4074;0
7.4076;0
7.4078;0
7.408;0
7.4082;0
7.4084;0
7.4086;0
7.4088;0
7.409;0
7.4092;0
7.4094;0
7.4096;0
7.4098;0
7.41;0
7.4102;0
7.4104;0
7.4106;0
7.4108;0
7.411;0
7.4112;0
7.4114;0
7.4116;0
7.4118;0
7.412;0
7.4122;0
7.4124;0
7.4126;0
7.4128;0
7.413;0
7.4132;0
7.4134;0
7.4136;0
7.4138;0
7.414;0
7.4142;0
7.4144;0
7.4146;0
7.4148;0
7.415;0
7.4152;0
7.4154;0
7.4156;0
7.4158;0
7.416;0
7.4162;0
7.4164;0
7.4166;0
7.4168;0
7.417;0
7.4172;0
7.4174;0
7.4176;0
7.4178;0
7.418;0
7.4182;0
7.4184;0
7.4186;0
7.4188;0
7.419;0
7.4192;0
7.4194;0
7.4196;0
7.4198;0
7.42;0
7.4202;0
7.4204;0
7.4206;0
7.4208;0
7.421;0
7.4212;0
7.4214;0
7.4216;0
7.4218;0
7.422;0
7.4222;0
7.4224;0
7.4226;0
7.4228;0
7.423;0
7.4232;0
7.4234;0
7.4236;0
7.4238;0
7.424;0
7.4242;0
7.4244;0
7.4246;0
7.4248;0
7.425;0
7.4252;0
7.4254;0
7.4256;0
7.4258;0
7.426;0
7.4262;0
7.4264;0
7.4266;0
7.4268;0
7.427;0
7.4272;0
7.4274;0
7.4276;0
7.4278;0
7.428;0
7.4282;0
7.4284;0
7.4286;0
7.4288;0
7.429;0
7.4292;0
7.4294;0
7.4296;0
7.4298;0
7.43;0
7.4302;0
7.4304;0
7.4306;0
7.4308;0
7.431;0
7.4312;0
7.4314;0
7.4316;0
7.4318;0
7.432;0
7.4322;0
7.4324;0
7.4326;0
7.4328;0
7.433;0
7.4332;0
7.4334;0
7.4336;0
7.4338;0
7.434;0
7.4342;0
7.4344;0
7.4346;0
7.4348;0
7.435;0
7.4352;0
7.4354;0
7.4356;0
7.4358;0
7.436;0
7.4362;0
7.4364;0
7.4366;0
7.4368;0
7.437;0
7.4372;0
7.4374;0
7.4376;0
7.4378;0
7.438;0
7.4382;0
7.4384;0
7.4386;0
7.4388;0
7.439;0
7.4392;0
7.4394;0
7.4396;0
7.4398;0
7.44;0
7.4402;0
7.4404;0
7.4406;0
7.4408;0
7.441;0
7.4412;0
7.4414;0
7.4416;0
7.4418;0
7.442;0
7.4422;0
7.4424;0
7.4426;0
7.4428;0
7.443;0
7.4432;0
7.4434;0
7.4436;0
7.4438;0
7.444;0
7.4442;0
7.4444;0
7.4446;0
7.4448;0
7.445;0
7.4452;0
7.4454;0
7.4456;0
7.4458;0
7.446;0
7.4462;0
7.4464;0
7.4466;0
7.4468;0
7.447;0
7.4472;0
7.4474;0
7.4476;0
7.4478;0
7.448;0
7.4482;0
7.4484;0
7.4486;0
7.4488;0
7.449;0
7.4492;0
7.4494;0
7.4496;0
7.4498;0
7.45;0
7.4502;0
7.4504;0
7.4506;0
7.4508;0
7.451;0
7.4512;0
7.4514;0
7.4516;0
7.4518;0
7.452;0
7.4522;0
7.4524;0
7.4526;0
7.4528;0
7.453;0
7.4532;0
7.4534;0
7.4536;0
7.4538;0
7.454;0
7.4542;0
7.4544;0
7.4546;0
7.4548;0
7.455;0
7.4552;0
7.4554;0
7.4556;0
7.4558;0
7.456;0
7.4562;0
7.4564;0
7.4566;0
7.4568;0
7.457;0
7.4572;0
7.4574;0
7.4576;0
7.4578;0
7.458;0
7.4582;0
7.4584;0
7.4586;0
7.4588;0
7.459;0
7.4592;0
7.4594;0
7.4596;0
7.4598;0
7.46;0
7.4602;0
7.4604;0
7.4606;0
7.4608;0
7.461;0
7.4612;0
7.4614;0
7.4616;0
7.4618;0
7.462;0
7.4622;0
7.4624;0
7.4626;0
7.4628;0
7.463;0
7.4632;0
7.4634;0
7.4636;0
7.4638;0
7.464;0
7.4642;0
7.4644;0
7.4646;0
7.4648;0
7.465;0
7.4652;0
7.4654;0
7.4656;0
7.4658;0
7.466;0
7.4662;0
7.4664;0
7.4666;0
7.4668;0
7.467;0
7.4672;0
7.4674;0
7.4676;0
7.4678;0
7.468;0
7.4682;0
7.4684;0
7.4686;0
7.4688;0
7.469;0
7.4692;0
7.4694;0
7.4696;0
7.4698;0
7.47;0
7.4702;0
7.4704;0
7.4706;0
7.4708;0
7.471;0
7.4712;0
7.4714;0
7.4716;0
7.4718;0
7.472;0
7.4722;0
7.4724;0
7.4726;0
7.4728;0
7.473;0
7.4732;0
7.4734;0
7.4736;0
7.4738;0
7.474;0
7.4742;0
7.4744;0
7.4746;0
7.4748;0
7.475;0
7.4752;0
7.4754;0
7.4756;0
7.4758;0
7.476;0
7.4762;0
7.4764;0
7.4766;0
7.4768;0
7.477;0
7.4772;0
7.4774;0
7.4776;0
7.4778;0
7.478;0
7.4782;0
7.4784;0
7.4786;0
7.4788;0
7.479;0
7.4792;0
7.4794;0
7.4796;0
7.4798;0
7.48;0
7.4802;0
7.4804;0
7.4806;0
7.4808;0
7.481;0
7.4812;0
7.4814;0
7.4816;0
7.4818;0
7.482;0
7.4822;0
7.4824;0
7.4826;0
7.4828;0
7.483;0
7.4832;0
7.4834;0
7.4836;0
7.4838;0
7.484;0
7.4842;0
7.4844;0
7.4846;0
7.4848;0
7.485;0
7.4852;0
7.4854;0
7.4856;0
7.4858;0
7.486;0
7.4862;0
7.4864;0
7.4866;0
7.4868;0
7.487;0
7.4872;0
7.4874;0
7.4876;0
7.4878;0
7.488;0
7.4882;0
7.4884;0
7.4886;0
7.4888;0
7.489;0
7.4892;0
7.4894;0
7.4896;0
7.4898;0
7.49;0
7.4902;0
7.4904;0
7.4906;0
7.4908;0
7.491;0
7.4912;0
7.4914;0
7.4916;0
7.4918;0
7.492;0
7.4922;0
7.4924;0
7.4926;0
7.4928;0
7.493;0
7.4932;0
7.4934;0
7.4936;0
7.4938;0
7.494;0
7.4942;0
7.4944;0
7.4946;0
7.4948;0
7.495;0
7.4952;0
7.4954;0
7.4956;0
7.4958;0
7.496;0
7.4962;0
7.4964;0
7.4966;0
7.4968;0
7.497;0
7.4972;0
7.4974;0
7.4976;0
7.4978;0
7.498;0
7.4982;0
7.4984;0
7.4986;0
7.4988;0
7.499;0
7.4992;0
7.4994;0
7.4996;0
7.4998;0
7.5;0
7.5002;0
7.5004;0
7.5006;0
7.5008;0
7.501;0
7.5012;0
7.5014;0
7.5016;0
7.5018;0
7.502;0
7.5022;0
7.5024;0
7.5026;0
7.5028;0
7.503;0
7.5032;0
7.5034;0
7.5036;0
7.5038;0
7.504;0
7.5042;0
7.5044;0
7.5046;0
7.5048;0
7.505;0
7.5052;0
7.5054;0
7.5056;0
7.5058;0
7.506;0
7.5062;0
7.5064;0
7.5066;0
7.5068;0
7.507;0
7.5072;0
7.5074;0
7.5076;0
7.5078;0
7.508;0
7.5082;0
7.5084;0
7.5086;0
7.5088;0
7.509;0
7.5092;0
7.5094;0
7.5096;0
7.5098;0
7.51;0
7.5102;0
7.5104;0
7.5106;0
7.5108;0
7.511;0
7.5112;0
7.5114;0
7.5116;0
7.5118;0
7.512;0
7.5122;0
7.5124;0
7.5126;0
7.5128;0
7.513;0
7.5132;0
7.5134;0
7.5136;0
7.5138;0
7.514;0
7.5142;0
7.5144;0
7.5146;0
7.5148;0
7.515;0
7.5152;0
7.5154;0
7.5156;0
7.5158;0
7.516;0
7.5162;0
7.5164;0
7.5166;0
7.5168;0
7.517;0
7.5172;0
7.5174;0
7.5176;0
7.5178;0
7.518;0
7.5182;0
7.5184;0
7.5186;0
7.5188;0
7.519;0
7.5192;0
7.5194;0
7.5196;0
7.5198;0
7.52;0
7.5202;0
7.5204;0
7.5206;0
7.5208;0
7.521;0
7.5212;0
7.5214;0
7.5216;0
7.5218;0
7.522;0
7.5222;0
7.5224;0
7.5226;0
7.5228;0
7.523;0
7.5232;0
7.5234;0
7.5236;0
7.5238;0
7.524;0
7.5242;0
7.5244;0
7.5246;0
7.5248;0
7.525;0
7.5252;0
7.5254;0
7.5256;0
7.5258;0
7.526;0
7.5262;0
7.5264;0
7.5266;0
7.5268;0
7.527;0
7.5272;0
7.5274;0
7.5276;0
7.5278;0
7.528;0
7.5282;0
7.5284;0
7.5286;0
7.5288;0
7.529;0
7.5292;0
7.5294;0
7.5296;0
7.5298;0
7.53;0
7.5302;0
7.5304;0
7.5306;0
7.5308;0
7.531;0
7.5312;0
7.5314;0
7.5316;0
7.5318;0
7.532;0
7.5322;0
7.5324;0
7.5326;0
7.5328;0
7.533;0
7.5332;0
7.5334;0
7.5336;0
7.5338;0
7.534;0
7.5342;0
7.5344;0
7.5346;0
7.5348;0
7.535;0
7.5352;0
7.5354;0
7.5356;0
7.5358;0
7.536;0
7.5362;0
7.5364;0
7.5366;0
7.5368;0
7.537;0
7.5372;0
7.5374;0
7.5376;0
7.5378;0
7.538;0
7.5382;0
7.5384;0
7.5386;0
7.5388;0
7.539;0
7.5392;0
7.5394;0
7.5396;0
7.5398;0
7.54;0
7.5402;0
7.5404;0
7.5406;0
7.5408;0
7.541;0
7.5412;0
7.5414;0
7.5416;0
7.5418;0
7.542;0
7.5422;0
7.5424;0
7.5426;0
7.5428;0
7.543;0
7.5432;0
7.5434;0
7.5436;0
7.5438;0
7.544;0
7.5442;0
7.5444;0
7.5446;0
7.5448;0
7.545;0
7.5452;0
7.5454;0
7.5456;0
7.5458;0
7.546;0
7.5462;0
7.5464;0
7.5466;0
7.5468;0
7.547;0
7.5472;0
7.5474;0
7.5476;0
7.5478;0
7.548;0
7.5482;0
7.5484;0
7.5486;0
7.5488;0
7.549;0
7.5492;0
7.5494;0
7.5496;0
7.5498;0
7.55;0
7.5502;0
7.5504;0
7.5506;0
7.5508;0
7.551;0
7.5512;0
7.5514;0
7.5516;0
7.5518;0
7.552;0
7.5522;0
7.5524;0
7.5526;0
7.5528;0
7.553;0
7.5532;0
7.5534;0
7.5536;0
7.5538;0
7.554;0
7.5542;0
7.5544;0
7.5546;0
7.5548;0
7.555;0
7.5552;0
7.5554;0
7.5556;0
7.5558;0
7.556;0
7.5562;0
7.5564;0
7.5566;0
7.5568;0
7.557;0
7.5572;0
7.5574;0
7.5576;0
7.5578;0
7.558;0
7.5582;0
7.5584;0
7.5586;0
7.5588;0
7.559;0
7.5592;0
7.5594;0
7.5596;0
7.5598;0
7.56;0
7.5602;0
7.5604;0
7.5606;0
7.5608;0
7.561;0
7.5612;0
7.5614;0
7.5616;0
7.5618;0
7.562;0
7.5622;0
7.5624;0
7.5626;0
7.5628;0
7.563;0
7.5632;0
7.5634;0
7.5636;0
7.5638;0
7.564;0
7.5642;0
7.5644;0
7.5646;0
7.5648;0
7.565;0
7.5652;0
7.5654;0
7.5656;0
7.5658;0
7.566;0
7.5662;0
7.5664;0
7.5666;0
7.5668;0
7.567;0
7.5672;0
7.5674;0
7.5676;0
7.5678;0
7.568;0
7.5682;0
7.5684;0
7.5686;0
7.5688;0
7.569;0
7.5692;0
7.5694;0
7.5696;0
7.5698;0
7.57;0
7.5702;0
7.5704;0
7.5706;0
7.5708;0
7.571;0
7.5712;0
7.5714;0
7.5716;0
7.5718;0
7.572;0
7.5722;0
7.5724;0
7.5726;0
7.5728;0
7.573;0
7.5732;0
7.5734;0
7.5736;0
7.5738;0
7.574;0
7.5742;0
7.5744;0
7.5746;0
7.5748;0
7.575;0
7.5752;0
7.5754;0
7.5756;0
7.5758;0
7.576;0
7.5762;0
7.5764;0
7.5766;0
7.5768;0
7.577;0
7.5772;0
7.5774;0
7.5776;0
7.5778;0
7.578;0
7.5782;0
7.5784;0
7.5786;0
7.5788;0
7.579;0
7.5792;0
7.5794;0
7.5796;0
7.5798;0
7.58;0
7.5802;0
7.5804;0
7.5806;0
7.5808;0
7.581;0
7.5812;0
7.5814;0
7.5816;0
7.5818;0
7.582;0
7.5822;0
7.5824;0
7.5826;0
7.5828;0
7.583;0
7.5832;0
7.5834;0
7.5836;0
7.5838;0
7.584;0
7.5842;0
7.5844;0
7.5846;0
7.5848;0
7.585;0
7.5852;0
7.5854;0
7.5856;0
7.5858;0
7.586;0
7.5862;0
7.5864;0
7.5866;0
7.5868;0
7.587;0
7.5872;0
7.5874;0
7.5876;0
7.5878;0
7.588;0
7.5882;0
7.5884;0
7.5886;0
7.5888;0
7.589;0
7.5892;0
7.5894;0
7.5896;0
7.5898;0
7.59;0
7.5902;0
7.5904;0
7.5906;0
7.5908;0
7.591;0
7.5912;0
7.5914;0
7.5916;0
7.5918;0
7.592;0
7.5922;0
7.5924;0
7.5926;0
7.5928;0
7.593;0
7.5932;0
7.5934;0
7.5936;0
7.5938;0
7.594;0
7.5942;0
7.5944;0
7.5946;0
7.5948;0
7.595;0
7.5952;0
7.5954;0
7.5956;0
7.5958;0
7.596;0
7.5962;0
7.5964;0
7.5966;0
7.5968;0
7.597;0
7.5972;0
7.5974;0
7.5976;0
7.5978;0
7.598;0
7.5982;0
7.5984;0
7.5986;0
7.5988;0
7.599;0
7.5992;0
7.5994;0
7.5996;0
7.5998;0
7.6;0
7.6002;0
7.6004;0
7.6006;0
7.6008;0
7.601;0
7.6012;0
7.6014;0
7.6016;0
7.6018;0
7.602;0
7.6022;0
7.6024;0
7.6026;0
7.6028;0
7.603;0
7.6032;0
7.6034;0
7.6036;0
7.6038;0
7.604;0
7.6042;0
7.6044;0
7.6046;0
7.6048;0
7.605;0
7.6052;0
7.6054;0
7.6056;0
7.6058;0
7.606;0
7.6062;0
7.6064;0
7.6066;0
7.6068;0
7.607;0
7.6072;0
7.6074;0
7.6076;0
7.6078;0
7.608;0
7.6082;0
7.6084;0
7.6086;0
7.6088;0
7.609;0
7.6092;0
7.6094;0
7.6096;0
7.6098;0
7.61;0
7.6102;0
7.6104;0
7.6106;0
7.6108;0
7.611;0
7.6112;0
7.6114;0
7.6116;0
7.6118;0
7.612;0
7.6122;0
7.6124;0
7.6126;0
7.6128;0
7.613;0
7.6132;0
7.6134;0
7.6136;0
7.6138;0
7.614;0
7.6142;0
7.6144;0
7.6146;0
7.6148;0
7.615;0
7.6152;0
7.6154;0
7.6156;0
7.6158;0
7.616;0
7.6162;0
7.6164;0
7.6166;0
7.6168;0
7.617;0
7.6172;0
7.6174;0
7.6176;0
7.6178;0
7.618;0
7.6182;0
7.6184;0
7.6186;0
7.6188;0
7.619;0
7.6192;0
7.6194;0
7.6196;0
7.6198;0
7.62;0
7.6202;0
7.6204;0
7.6206;0
7.6208;0
7.621;0
7.6212;0
7.6214;0
7.6216;0
7.6218;0
7.622;0
7.6222;0
7.6224;0
7.6226;0
7.6228;0
7.623;0
7.6232;0
7.6234;0
7.6236;0
7.6238;0
7.624;0
7.6242;0
7.6244;0
7.6246;0
7.6248;0
7.625;0
7.6252;0
7.6254;0
7.6256;0
7.6258;0
7.626;0
7.6262;0
7.6264;0
7.6266;0
7.6268;0
7.627;0
7.6272;0
7.6274;0
7.6276;0
7.6278;0
7.628;0
7.6282;0
7.6284;0
7.6286;0
7.6288;0
7.629;0
7.6292;0
7.6294;0
7.6296;0
7.6298;0
7.63;0
7.6302;0
7.6304;0
7.6306;0
7.6308;0
7.631;0
7.6312;0
7.6314;0
7.6316;0
7.6318;0
7.632;0
7.6322;0
7.6324;0
7.6326;0
7.6328;0
7.633;0
7.6332;0
7.6334;0
7.6336;0
7.6338;0
7.634;0
7.6342;0
7.6344;0
7.6346;0
7.6348;0
7.635;0
7.6352;0
7.6354;0
7.6356;0
7.6358;0
7.636;0
7.6362;0
7.6364;0
7.6366;0
7.6368;0
7.637;0
7.6372;0
7.6374;0
7.6376;0
7.6378;0
7.638;0
7.6382;0
7.6384;0
7.6386;0
7.6388;0
7.639;0
7.6392;0
7.6394;0
7.6396;0
7.6398;0
7.64;0
7.6402;0
7.6404;0
7.6406;0
7.6408;0
7.641;0
7.6412;0
7.6414;0
7.6416;0
7.6418;0
7.642;0
7.6422;0
7.6424;0
7.6426;0
7.6428;0
7.643;0
7.6432;0
7.6434;0
7.6436;0
7.6438;0
7.644;0
7.6442;0
7.6444;0
7.6446;0
7.6448;0
7.645;0
7.6452;0
7.6454;0
7.6456;0
7.6458;0
7.646;0
7.6462;0
7.6464;0
7.6466;0
7.6468;0
7.647;0
7.6472;0
7.6474;0
7.6476;0
7.6478;0
7.648;0
7.6482;0
7.6484;0
7.6486;0
7.6488;0
7.649;0
7.6492;0
7.6494;0
7.6496;0
7.6498;0
7.65;0
7.6502;0
7.6504;0
7.6506;0
7.6508;0
7.651;0
7.6512;0
7.6514;0
7.6516;0
7.6518;0
7.652;0
7.6522;0
7.6524;0
7.6526;0
7.6528;0
7.653;0
7.6532;0
7.6534;0
7.6536;0
7.6538;0
7.654;0
7.6542;0
7.6544;0
7.6546;0
7.6548;0
7.655;0
7.6552;0
7.6554;0
7.6556;0
7.6558;0
7.656;0
7.6562;0
7.6564;0
7.6566;0
7.6568;0
7.657;0
7.6572;0
7.6574;0
7.6576;0
7.6578;0
7.658;0
7.6582;0
7.6584;0
7.6586;0
7.6588;0
7.659;0
7.6592;0
7.6594;0
7.6596;0
7.6598;0
7.66;0
7.6602;0
7.6604;0
7.6606;0
7.6608;0
7.661;0
7.6612;0
7.6614;0
7.6616;0
7.6618;0
7.662;0
7.6622;0
7.6624;0
7.6626;0
7.6628;0
7.663;0
7.6632;0
7.6634;0
7.6636;0
7.6638;0
7.664;0
7.6642;0
7.6644;0
7.6646;0
7.6648;0
7.665;0
7.6652;0
7.6654;0
7.6656;0
7.6658;0
7.666;0
7.6662;0
7.6664;0
7.6666;0
7.6668;0
7.667;0
7.6672;0
7.6674;0
7.6676;0
7.6678;0
7.668;0
7.6682;0
7.6684;0
7.6686;0
7.6688;0
7.669;0
7.6692;0
7.6694;0
7.6696;0
7.6698;0
7.67;0
7.6702;0
7.6704;0
7.6706;0
7.6708;0
7.671;0
7.6712;0
7.6714;0
7.6716;0
7.6718;0
7.672;0
7.6722;0
7.6724;0
7.6726;0
7.6728;0
7.673;0
7.6732;0
7.6734;0
7.6736;0
7.6738;0
7.674;0
7.6742;0
7.6744;0
7.6746;0
7.6748;0
7.675;0
7.6752;0
7.6754;0
7.6756;0
7.6758;0
7.676;0
7.6762;0
7.6764;0
7.6766;0
7.6768;0
7.677;0
7.6772;0
7.6774;0
7.6776;0
7.6778;0
7.678;0
7.6782;0
7.6784;0
7.6786;0
7.6788;0
7.679;0
7.6792;0
7.6794;0
7.6796;0
7.6798;0
7.68;0
7.6802;0
7.6804;0
7.6806;0
7.6808;0
7.681;0
7.6812;0
7.6814;0
7.6816;0
7.6818;0
7.682;0
7.6822;0
7.6824;0
7.6826;0
7.6828;0
7.683;0
7.6832;0
7.6834;0
7.6836;0
7.6838;0
7.684;0
7.6842;0
7.6844;0
7.6846;0
7.6848;0
7.685;0
7.6852;0
7.6854;0
7.6856;0
7.6858;0
7.686;0
7.6862;0
7.6864;0
7.6866;0
7.6868;0
7.687;0
7.6872;0
7.6874;0
7.6876;0
7.6878;0
7.688;0
7.6882;0
7.6884;0
7.6886;0
7.6888;0
7.689;0
7.6892;0
7.6894;0
7.6896;0
7.6898;0
7.69;0
7.6902;0
7.6904;0
7.6906;0
7.6908;0
7.691;0
7.6912;0
7.6914;0
7.6916;0
7.6918;0
7.692;0
7.6922;0
7.6924;0
7.6926;0
7.6928;0
7.693;0
7.6932;0
7.6934;0
7.6936;0
7.6938;0
7.694;0
7.6942;0
7.6944;0
7.6946;0
7.6948;0
7.695;0
7.6952;0
7.6954;0
7.6956;0
7.6958;0
7.696;0
7.6962;0
7.6964;0
7.6966;0
7.6968;0
7.697;0
7.6972;0
7.6974;0
7.6976;0
7.6978;0
7.698;0
7.6982;0
7.6984;0
7.6986;0
7.6988;0
7.699;0
7.6992;0
7.6994;0
7.6996;0
7.6998;0
7.7;0
7.7002;0
7.7004;0
7.7006;0
7.7008;0
7.701;0
7.7012;0
7.7014;0
7.7016;0
7.7018;0
7.702;0
7.7022;0
7.7024;0
7.7026;0
7.7028;0
7.703;0
7.7032;0
7.7034;0
7.7036;0
7.7038;0
7.704;0
7.7042;0
7.7044;0
7.7046;0
7.7048;0
7.705;0
7.7052;0
7.7054;0
7.7056;0
7.7058;0
7.706;0
7.7062;0
7.7064;0
7.7066;0
7.7068;0
7.707;0
7.7072;0
7.7074;0
7.7076;0
7.7078;0
7.708;0
7.7082;0
7.7084;0
7.7086;0
7.7088;0
7.709;0
7.7092;0
7.7094;0
7.7096;0
7.7098;0
7.71;0
7.7102;0
7.7104;0
7.7106;0
7.7108;0
7.711;0
7.7112;0
7.7114;0
7.7116;0
7.7118;0
7.712;0
7.7122;0
7.7124;0
7.7126;0
7.7128;0
7.713;0
7.7132;0
7.7134;0
7.7136;0
7.7138;0
7.714;0
7.7142;0
7.7144;0
7.7146;0
7.7148;0
7.715;0
7.7152;0
7.7154;0
7.7156;0
7.7158;0
7.716;0
7.7162;0
7.7164;0
7.7166;0
7.7168;0
7.717;0
7.7172;0
7.7174;0
7.7176;0
7.7178;0
7.718;0
7.7182;0
7.7184;0
7.7186;0
7.7188;0
7.719;0
7.7192;0
7.7194;0
7.7196;0
7.7198;0
7.72;0
7.7202;0
7.7204;0
7.7206;0
7.7208;0
7.721;0
7.7212;0
7.7214;0
7.7216;0
7.7218;0
7.722;0
7.7222;0
7.7224;0
7.7226;0
7.7228;0
7.723;0
7.7232;0
7.7234;0
7.7236;0
7.7238;0
7.724;0
7.7242;0
7.7244;0
7.7246;0
7.7248;0
7.725;0
7.7252;0
7.7254;0
7.7256;0
7.7258;0
7.726;0
7.7262;0
7.7264;0
7.7266;0
7.7268;0
7.727;0
7.7272;0
7.7274;0
7.7276;0
7.7278;0
7.728;0
7.7282;0
7.7284;0
7.7286;0
7.7288;0
7.729;0
7.7292;0
7.7294;0
7.7296;0
7.7298;0
7.73;0
7.7302;0
7.7304;0
7.7306;0
7.7308;0
7.731;0
7.7312;0
7.7314;0
7.7316;0
7.7318;0
7.732;0
7.7322;0
7.7324;0
7.7326;0
7.7328;0
7.733;0
7.7332;0
7.7334;0
7.7336;0
7.7338;0
7.734;0
7.7342;0
7.7344;0
7.7346;0
7.7348;0
7.735;0
7.7352;0
7.7354;0
7.7356;0
7.7358;0
7.736;0
7.7362;0
7.7364;0
7.7366;0
7.7368;0
7.737;0
7.7372;0
7.7374;0
7.7376;0
7.7378;0
7.738;0
7.7382;0
7.7384;0
7.7386;0
7.7388;0
7.739;0
7.7392;0
7.7394;0
7.7396;0
7.7398;0
7.74;0
7.7402;0
7.7404;0
7.7406;0
7.7408;0
7.741;0
7.7412;0
7.7414;0
7.7416;0
7.7418;0
7.742;0
7.7422;0
7.7424;0
7.7426;0
7.7428;0
7.743;0
7.7432;0
7.7434;0
7.7436;0
7.7438;0
7.744;0
7.7442;0
7.7444;0
7.7446;0
7.7448;0
7.745;0
7.7452;0
7.7454;0
7.7456;0
7.7458;0
7.746;0
7.7462;0
7.7464;0
7.7466;0
7.7468;0
7.747;0
7.7472;0
7.7474;0
7.7476;0
7.7478;0
7.748;0
7.7482;0
7.7484;0
7.7486;0
7.7488;0
7.749;0
7.7492;0
7.7494;0
7.7496;0
7.7498;0
7.75;0
7.7502;0
7.7504;0
7.7506;0
7.7508;0
7.751;0
7.7512;0
7.7514;0
7.7516;0
7.7518;0
7.752;0
7.7522;0
7.7524;0
7.7526;0
7.7528;0
7.753;0
7.7532;0
7.7534;0
7.7536;0
7.7538;0
7.754;0
7.7542;0
7.7544;0
7.7546;0
7.7548;0
7.755;0
7.7552;0
7.7554;0
7.7556;0
7.7558;0
